id,name,state,population,latitude,longitude,regions
bethesda-md,Bethesda,MD,63374,38.9847,-77.0947,greater-dc
pittsburgh-pa,Pittsburgh,PA,305843,40.4406,-79.9959,greater-pittsburgh
beaver-pa,Beaver,PA,124565,40.0379,-79.8397,greater-pittsburgh
johnstown-pa,Johnstown,PA,71770,40.3267,-79.5455,greater-pittsburgh
birmingham-al,Birmingham,AL,209403,33.5207,-86.8025,alabama
montgomery-al,Montgomery,AL,200603,32.3792,-86.3077,alabama
mobile-al,Mobile,AL,187041,30.6944,-88.0431,alabama
little-rock-ar,Little Rock,AR,197312,34.7465,-92.2896,arkansas
fayetteville-ar,Fayetteville,AR,93949,36.0822,-94.1719,arkansas
hartford-ct,Hartford,CT,122105,41.7658,-72.6734,connecticut
new-haven-ct,New Haven,CT,130250,41.3083,-72.9279,connecticut
stamford-ct,Stamford,CT,135470,41.0534,-73.5387,connecticut
dover-de,Dover,DE,39403,39.1582,-75.5244,delaware
boise-id,Boise,ID,235684,43.6150,-116.2023,idaho
meridian-id,Meridian,ID,117635,43.6121,-116.3915,idaho
des-moines-ia,Des Moines,IA,214133,41.5868,-93.6250,iowa
cedar-rapids-ia,Cedar Rapids,IA,137710,41.9779,-91.6656,iowa
portland-me,Portland,ME,66417,43.6591,-70.2568,maine
bangor-me,Bangor,ME,31753,44.8016,-68.7712,maine
biloxi-ms,Biloxi,MS,45908,30.3944,-88.8853,mississippi
jackson-ms,Jackson,MS,153701,32.2988,-90.1848,mississippi
helena-mt,Helena,MT,32091,46.5891,-112.0391,montana
billings-mt,Billings,MT,120697,45.7833,-108.5007,montana
omaha-ne,Omaha,NE,486051,41.2565,-95.9345,nebraska
lincoln-ne,Lincoln,NE,289102,40.8136,-96.7026,nebraska
manchester-nh,Manchester,NH,112673,42.9956,-71.4548,new-hampshire
concord-nh,Concord,NH,43627,43.2081,-71.5376,new-hampshire
albuquerque-nm,Albuquerque,NM,564559,35.0844,-106.6504,new-mexico
santa-fe-nm,Santa Fe,NM,84683,35.6870,-105.9378,new-mexico
raleigh-nc,Raleigh,NC,467665,35.7796,-78.6382,north-carolina
durham-nc,Durham,NC,283506,35.9940,-78.8986,north-carolina
fargo-nd,Fargo,ND,125990,46.8772,-96.7898,north-dakota
bismarck-nd,Bismarck,ND,73529,46.8083,-100.7837,north-dakota
oklahoma-city-ok,Oklahoma City,OK,681054,35.4676,-97.5164,oklahoma
tulsa-ok,Tulsa,OK,413066,36.1540,-95.9928,oklahoma
providence-ri,Providence,RI,190934,41.8240,-71.4128,rhode-island
warwick-ri,Warwick,RI,82823,41.7001,-71.4162,rhode-island
charleston-sc,Charleston,SC,150227,32.7765,-79.9311,south-carolina
columbia-sc,Columbia,SC,137300,34.0007,-81.0348,south-carolina
sioux-falls-sd,Sioux Falls,SD,192517,43.5460,-96.7313,south-dakota
rapid-city-sd,Rapid City,SD,74703,44.0805,-103.2310,south-dakota
burlington-vt,Burlington,VT,44743,44.4759,-73.2121,vermont
richmond-va,Richmond,VA,226622,37.5407,-77.4360,virginia
virginia-beach-va,Virginia Beach,VA,449974,36.8529,-75.9780,virginia
charleston-wv,Charleston,WV,48864,38.3498,-81.6326,west-virginia
huntington-wv,Huntington,WV,46842,38.4192,-82.4452,west-virginia
madison-wi,Madison,WI,258366,43.0731,-89.4012,wisconsin
green-bay-wi,Green Bay,WI,104578,44.5133,-88.0133,wisconsin
cheyenne-wy,Cheyenne,WY,65132,41.1399,-104.8202,wyoming
casper-wy,Casper,WY,57461,42.8666,-106.3131,wyoming
honolulu-hi,Honolulu,HI,347397,21.3069,-157.8583,hawaii
hilo-hi,Hilo,HI,45248,19.7297,-155.0900,hawaii
wichita-ks,Wichita,KS,397532,37.6872,-97.3301,kansas
topeka-ks,Topeka,KS,126587,39.0473,-95.6752,kansas
louisville-ky,Louisville,KY,633045,38.2527,-85.7585,kentucky
lexington-ky,Lexington,KY,322570,38.0406,-84.5037,kentucky
new-orleans-la,New Orleans,LA,383997,29.9511,-90.0715,greater-new-orleans
baton-rouge-la,Baton Rouge,LA,227470,30.4515,-91.1871,louisiana
indianapolis-in,Indianapolis,IN,867125,39.7684,-86.1581,greater-indianapolis
fort-wayne-in,Fort Wayne,IN,270402,41.0793,-85.1394,indiana
kansas-city-mo,Kansas City,MO,508090,39.0997,-94.5786,greater-kansas-city
st-louis-mo,St. Louis,MO,301578,38.6270,-90.1994,greater-st-louis
cleveland-oh,Cleveland,OH,381009,41.4993,-81.6944,greater-cleveland
columbus-oh,Columbus,OH,898553,39.9612,-82.9988,greater-columbus
cincinnati-oh,Cincinnati,OH,309317,39.1031,-84.5120,greater-cincinnati
anchorage-ak,Anchorage,AK,291247,61.2181,-149.9003,alaska
fairbanks-ak,Fairbanks,AK,31068,64.8378,-147.7164,alaska
juneau-ak,Juneau,AK,32255,58.3019,-134.4197,alaska
phoenix-az,Phoenix,AZ,1608139,33.4484,-112.0740,greater-phoenix
tucson-az,Tucson,AZ,542629,32.2226,-110.9747,greater-phoenix
mesa-az,Mesa,AZ,504258,33.4152,-111.8315,greater-phoenix
denver-co,Denver,CO,727211,39.7392,-104.9903,greater-denver
colorado-springs-co,Colorado Springs,CO,478961,38.8339,-104.8214,greater-denver
boulder-co,Boulder,CO,105673,40.0150,-105.2705,greater-denver
atlanta-ga,Atlanta,GA,498715,33.7490,-84.3880,greater-atlanta
savannah-ga,Savannah,GA,147780,32.0809,-81.0912,greater-atlanta
augusta-ga,Augusta,GA,202081,33.4735,-82.0105,greater-atlanta
portland-or,Portland,OR,652503,45.5155,-122.6789,greater-portland
salem-or,Salem,OR,174365,44.9429,-123.0351,greater-portland
eugene-or,Eugene,OR,176654,44.0521,-123.0868,greater-portland
nashville-tn,Nashville,TN,689447,36.1627,-86.7816,greater-nashville
memphis-tn,Memphis,TN,651073,35.1495,-90.0490,greater-nashville
knoxville-tn,Knoxville,TN,190740,35.9606,-83.9207,greater-nashville
salt-lake-city-ut,Salt Lake City,UT,199723,40.7608,-111.8910,greater-salt-lake
west-valley-city-ut,West Valley City,UT,135248,40.6916,-112.0011,greater-salt-lake
provo-ut,Provo,UT,116618,40.2338,-111.6585,greater-salt-lake
seattle-wa,Seattle,WA,737015,47.6062,-122.3321,greater-seattle
spokane-wa,Spokane,WA,217108,47.6587,-117.4260,greater-seattle
tacoma-wa,Tacoma,WA,217827,47.2529,-122.4443,greater-seattle
